id,title,logo,stream_url,source,visible,weight
BBC1,BBC One,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20One.png,,xmltv,0,66
BBC1 N Ireland,BBC One Northern Ireland,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20One%20Northern%20Ireland.png,,xmltv,0,67
BBC1 Scotland,BBC One Scotland,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20One%20Scotland.png,,xmltv,0,68
BBC1 Wales,BBC One Wales,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20One%20Wales.png,,xmltv,0,69
BBC2,BBC Two,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20Two.png,,xmltv,0,70
BBC2 N Ireland,BBC Two Northern Ireland,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20Two%20Northern%20Ireland.png,,xmltv,0,71
BBC2 Scotland,BBC Two Scotland,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20Two%20Scotland.png,,xmltv,0,72
BBC2 Wales,BBC Two Wales,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20Two%20Wales.png,,xmltv,0,73
ITV London,ITV1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITV1.png,,xmltv,0,74
ITV London +1,ITV1+1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITV1+1.png,,xmltv,0,75
Channel 4,Channel 4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Channel%204.png,,xmltv,0,76
Channel 5,Channel 5,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Channel%205.png,,xmltv,0,77
Sky1,Sky 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%201.png,,xmltv,0,78
Sky Living,Sky Living,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Living.png,,xmltv,0,79
Sky Atlantic,Sky Atlantic,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Atlantic.png,,xmltv,0,80
Watch,Watch,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Watch.png,,xmltv,0,81
GOLD,GOLD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/GOLD.png,,xmltv,0,82
Dave,Dave,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Dave.png,,xmltv,0,83
ComedyCentral,ComedyCentral,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ComedyCentral.png,,xmltv,0,15
Universal Channel,Universal,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Universal.png,,xmltv,0,84
Syfy UK,Syfy,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Syfy.png,,xmltv,0,85
BBC Four,BBC Four,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BBC%20Four.png,,xmltv,0,86
ITV2,ITV2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITV2.png,,xmltv,0,87
ITV2 +1,ITV2+1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITV2+1.png,,xmltv,0,88
ITV3,ITV3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITV3.png,,xmltv,0,89
ITV3+1,ITV3+1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITV3+1.png,,xmltv,0,90
ITV4,ITV4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITV4.png,,xmltv,0,91
ITV4 + 1,ITV4+1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITV4+1.png,,xmltv,0,92
ITV Encore,ITV Encore,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITV%20Encore.png,,xmltv,0,93
ITVBe,ITVBe,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ITVBe.png,,xmltv,0,94
London Live,London Live,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/London%20Live.png,,xmltv,0,95
Eden,Eden,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Eden.png,,xmltv,0,96
Yesterday,Yesterday,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Yesterday.png,,xmltv,0,97
S4C,S4C,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/S4C.png,,xmltv,0,98
Sky2,Sky 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%202.png,,xmltv,0,99
FOX,FOX,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/FOX.png,,xmltv,0,100
TLC,TLC,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TLC.png,,xmltv,1,23
Sky Arts 1,Sky Arts,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Arts.png,,xmltv,0,101
Alibi,alibi,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/alibi.png,,xmltv,0,102
E4,E4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/E4.png,,xmltv,0,103
More4,More4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/More4.png,,xmltv,0,104
4seven,4seven,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/4seven.png,,xmltv,0,105
DMAX,DMAX,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/DMAX.png,,xmltv,0,106
Challenge,Challenge,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Challenge.png,,xmltv,0,107
CBS Reality,CBS Reality,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CBS%20Reality.png,,xmltv,1,64
CBS Reality +1,CBS Reality+1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CBS%20Reality+1.png,,xmltv,1,65
CBS Action,CBS Action,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CBS%20Action.png,,xmltv,1,62
CBS Drama,CBS Drama,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CBS%20Drama.png,,xmltv,1,63
5USA,5 USA,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/5%20USA.png,,xmltv,0,108
RTÉ One,RTE1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/RTE1.png,,xmltv,0,109
RTÉ Two,RTE2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/RTE2.png,,xmltv,0,110
TV3,TV3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TV3.png,,xmltv,0,111
TG4,TG4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TG4.png,,xmltv,0,112
UTV,UTV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/UTV.png,,xmltv,0,113
3e,3e,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/3e.png,,xmltv,0,114
truTV UK,TruTV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TruTV.png,,xmltv,1,26
E!,E!,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/E!.png,,xmltv,1,20
Pick,PICK TV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/PICK%20TV.png,,xmltv,0,116
QUEST,QUEST,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/QUEST.png,,xmltv,0,117
Drama,Drama,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Drama.png,,xmltv,0,118
5*,5 Star,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/5%20Star.png,,xmltv,0,119
Good Food,Good Food,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Good%20Food.png,,xmltv,0,120
Food Network,Food Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Food%20Network.png,,xmltv,1,31
Food Network +1,Food Network+1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Food%20Network+1.png,,xmltv,1,32
Really,Really,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Really.png,,xmltv,0,121
Home,Home,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Home.png,,xmltv,0,122
TrueEntertainment,True Ent,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/True%20Ent.png,,xmltv,0,123
Rai 1,Rai 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Rai%201.png,,xmltv,0,176
Rai 2,Rai 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Rai%202.png,,xmltv,0,177
Canale 5,Canale 5,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Canale%205.png,,xmltv,0,178
Italia 1,Italia 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Italia%201.png,,xmltv,0,179
Sky Movies Premiere,Sky Movies Premiere,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Premiere.png,,xmltv,1,163
Sky Movies Showcase,Sky Movies Showcase,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Showcase.png,,xmltv,1,164
Sky Movies Comedy,Sky Movies Comedy,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Comedy.png,,xmltv,1,165
Sky Movies Action & Adventure,Sky Movies Action,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Action.png,,xmltv,1,166
Sky Movies Greats,Sky Movies Greats,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Greats.png,,xmltv,1,167
Sky Movies Disney,Sky Movies Disney,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Disney.png,,xmltv,1,168
Sky Movies Family,Sky Movies Family,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Family.png,,xmltv,1,169
Sky Movies Crime & Thriller,Sky Movies Crime,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Crime.png,,xmltv,1,170
Sky Movies Sci-fi & Horror,Sky Movies Scifi,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Scifi.png,,xmltv,1,171
Sky Movies Select,Sky Movies Select,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sky%20Movies%20Select.png,,xmltv,1,172
